id	data_inversa	dia_semana	horario	uf	br	km	municipio	causa_acidente	tipo_acidente	classificacao_acidente	fase_dia	sentido_via	condicao_metereologica	tipo_pista	tracado_via	uso_solo	pessoas	mortos	feridos_leves	feridos_graves	ilesos	ignorados	feridos	veiculos	latitude	longitude	regional	delegacia	uop
510847	12/03/2023	domingo	19:30:00	RJ	40	78	PETROPOLIS	Pista Escorregadia	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Plena Noite	Crescente	Garoa/Chuvisco	Dupla	Curva;Declive	Nï¿½o	4	0	2	0	2	0	2	1	-22,48485874	-43,22843406	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
510852	12/03/2023	domingo	23:00:00	RJ	40	78	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Plena Noite	Decrescente	Garoa/Chuvisco	Dupla	Curva;Declive	Nï¿½o	3	0	2	0	0	1	2	2	-22,48485874	-43,22843406	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
511510	19/03/2023	domingo	10:20:00	RJ	40	82	PETROPOLIS	Demais falhas mecï¿½nicas ou elï¿½tricas	Incï¿½ndio	Sem Vï¿½timas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Reta	Nï¿½o	1	0	0	0	0	1	0	1	-22,51183137	-43,23076171	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
511590	19/03/2023	domingo	15:50:00	RJ	40	89	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Reta	Nï¿½o	2	0	2	0	0	0	2	1	-22,556263	-43,23718	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
511899	21/03/2023	terï¿½a-feira	05:20:00	RJ	40	56	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Amanhecer	Crescente	Cï¿½u Claro	Dupla	Reta	Nï¿½o	1	0	1	0	0	0	1	1	-22,36179383	-43,12627244	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
512336	23/03/2023	quinta-feira	09:00:00	RJ	40	57,5	PETROPOLIS	Acessar a via sem observar a presenï¿½a dos outros veï¿½culos	Colisï¿½o lateral mesmo sentido	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Dupla	Reta	Nï¿½o	2	0	1	0	1	0	1	2	-22,37036795	-43,12819612	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
512784	25/03/2023	sï¿½bado	15:55:00	RJ	40	59	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Capotamento	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Dupla	Reta	Sim	1	0	0	1	0	0	1	1	-22,38628773	-43,13543464	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
513269	27/03/2023	segunda-feira	20:30:00	RJ	40	55,8	PETROPOLIS	Chuva	Queda de ocupante de veï¿½culo	Com Vï¿½timas Feridas	Plena Noite	Crescente	Garoa/Chuvisco	Dupla	Reta	Nï¿½o	1	0	1	0	0	0	1	1	-22,35382783	-43,12184226	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
513310	28/03/2023	terï¿½a-feira	07:00:00	RJ	40	56	PETROPOLIS	Manobra de mudanï¿½a de faixa	Colisï¿½o lateral mesmo sentido	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Dupla	Curva	Sim	2	0	1	0	1	0	1	2	-22,36179383	-43,12627244	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
513748	13/01/2023	sexta-feira	08:15:00	RJ	40	52	PETROPOLIS	Manobra de mudanï¿½a de faixa	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Dupla	Reta	Nï¿½o	3	0	1	1	1	0	2	2	-22,33571319	-43,13320403	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
513803	30/03/2023	quinta-feira	21:33:00	RJ	40	84	PETROPOLIS	Chuva	Capotamento	Com Vï¿½timas Feridas	Plena Noite	Crescente	Chuva	Dupla	Curva;Tï¿½nel	Nï¿½o	2	0	1	0	1	0	1	1	-22,52145512	-43,23707996	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
513885	31/03/2023	sexta-feira	08:00:00	RJ	40	72	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Colisï¿½o traseira	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Sol	Simples	Declive;Reta	Nï¿½o	1	0	1	0	0	0	1	1	-22,4585308	-43,21600514	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
514206	01/04/2023	sï¿½bado	09:40:00	RJ	40	85	PETROPOLIS	Demais falhas mecï¿½nicas ou elï¿½tricas	Capotamento	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Curva;Aclive	Nï¿½o	2	0	1	0	1	0	1	1	-22,52850694	-43,2349802	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
514303	02/04/2023	domingo	07:20:00	RJ	40	92	PETROPOLIS	Acumulo de ï¿½gua sobre o pavimento	Capotamento	Com Vï¿½timas Feridas	Amanhecer	Decrescente	Chuva	Dupla	Curva;Declive	Nï¿½o	4	0	1	0	1	2	1	2	-22,55191954	-43,25068815	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
514346	02/04/2023	domingo	12:00:00	RJ	40	82,9	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Tombamento	Com Vï¿½timas Feridas	Pleno dia	Crescente	Nublado	Simples	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,51757196	-43,2283473	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
514918	05/04/2023	quarta-feira	03:45:00	RJ	40	90	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Amanhecer	Decrescente	Cï¿½u Claro	Simples	Curva	Nï¿½o	2	0	2	0	0	0	2	1	-22,550738	-43,236397	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
515553	08/04/2023	sï¿½bado	07:30:00	RJ	40	83	PETROPOLIS	Velocidade Incompatï¿½vel	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Simples	Curva;Declive;Viaduto	Nï¿½o	1	0	1	0	0	0	1	1	-22,51910302	-43,22873364	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
515802	09/04/2023	domingo	13:40:00	RJ	40	84	PETROPOLIS	Chuva	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Simples	Curva;Declive	Nï¿½o	2	0	1	0	1	0	1	1	-22,52145512	-43,23707996	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
516530	12/04/2023	quarta-feira	19:50:00	RJ	40	81	PETROPOLIS	Ingestï¿½o de ï¿½lcool pelo condutor	Queda de ocupante de veï¿½culo	Com Vï¿½timas Feridas	Plena Noite	Decrescente	Cï¿½u Claro	Simples	Reta	Nï¿½o	1	0	1	0	0	0	1	1	-22,31355489	-43,13163757	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
516557	13/04/2023	quinta-feira	07:45:00	RJ	40	55,6	PETROPOLIS	Conversï¿½o proibida	Colisï¿½o traseira	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Dupla	Reta	Sim	6	0	5	0	1	0	5	3	-22,35382783	-43,12184226	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
517203	16/04/2023	domingo	15:40:00	RJ	40	87	PETROPOLIS	Chuva	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Simples	Declive;Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,54413793	-43,23287799	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
517647	18/04/2023	terï¿½a-feira	13:00:00	RJ	40	78	PETROPOLIS	Velocidade Incompatï¿½vel	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Dupla	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,48485874	-43,22843406	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
517674	18/04/2023	terï¿½a-feira	18:40:00	RJ	40	92	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Colisï¿½o com objeto	Sem Vï¿½timas	Plena Noite	Decrescente	Nublado	Simples	Curva	Nï¿½o	2	0	0	0	2	0	0	1	-22,55191954	-43,25068815	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
517836	19/04/2023	quarta-feira	15:05:00	RJ	40	91	PETROPOLIS	Pista Escorregadia	Capotamento	Com Vï¿½timas Feridas	Pleno dia	Crescente	Garoa/Chuvisco	Dupla	Curva	Nï¿½o	4	0	1	0	3	0	1	1	-22,54903566	-43,24229724	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
517841	19/04/2023	quarta-feira	15:00:00	RJ	40	86	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o com objeto	Sem Vï¿½timas	Pleno dia	Decrescente	Chuva	Dupla	Curva	Nï¿½o	1	0	0	0	0	1	0	1	-22,53575484	-43,23295774	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
517852	19/04/2023	quarta-feira	14:00:00	RJ	40	92,5	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Crescente	Garoa/Chuvisco	Simples	Declive;Curva	Nï¿½o	2	0	2	0	0	0	2	1	-22,55191954	-43,25068815	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
519293	26/04/2023	quarta-feira	10:45:00	RJ	40	45	PETROPOLIS	Manobra de mudanï¿½a de faixa	Colisï¿½o transversal	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Reta	Nï¿½o	2	0	1	0	1	0	1	2	-22,27821816	-43,11580971	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
519323	26/04/2023	quarta-feira	12:00:00	RJ	40	64	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Dupla	Reta	Nï¿½o	2	0	1	1	0	0	2	1	-22,420418	-43,155285	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
519605	27/04/2023	quinta-feira	23:30:00	RJ	40	85	PETROPOLIS	Velocidade Incompatï¿½vel	Capotamento	Com Vï¿½timas Feridas	Plena Noite	Crescente	Chuva	Dupla	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,52850694	-43,2349802	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
519607	28/04/2023	sexta-feira	00:30:00	RJ	40	91	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Plena Noite	Crescente	Chuva	Simples	Declive;Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,54903566	-43,24229724	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
519661	28/04/2023	sexta-feira	08:20:00	RJ	40	72	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Chuva	Simples	Curva;Declive	Nï¿½o	1	0	1	0	0	0	1	1	-22,461931	-43,222146	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
519848	28/04/2023	sexta-feira	21:58:00	RJ	40	55	PETROPOLIS	Pedestre andava na pista	Saï¿½da de leito carroï¿½ï¿½vel	Sem Vï¿½timas	Plena Noite	Crescente	Cï¿½u Claro	Dupla	Curva	Sim	3	0	0	0	2	1	0	2	-22,35382783	-43,12184226	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
519992	29/04/2023	sï¿½bado	13:20:00	RJ	40	87	PETROPOLIS	Pista Escorregadia	Saï¿½da de leito carroï¿½ï¿½vel	Sem Vï¿½timas	Pleno dia	Crescente	Nublado	Simples	Curva;Declive	Nï¿½o	2	0	0	0	2	0	0	1	-22,54413793	-43,23287799	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
520785	03/05/2023	quarta-feira	13:00:00	RJ	40	87	PETROPOLIS	Afundamento ou ondulaï¿½ï¿½o no pavimento	Colisï¿½o lateral mesmo sentido	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Dupla	Aclive;Curva	Nï¿½o	2	0	1	0	1	0	1	2	-22,54413793	-43,23287799	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
521292	06/05/2023	sï¿½bado	02:30:00	RJ	40	79	PETROPOLIS	Velocidade Incompatï¿½vel	Tombamento	Com Vï¿½timas Feridas	Plena Noite	Decrescente	Cï¿½u Claro	Dupla	Reta	Nï¿½o	1	0	1	0	0	0	1	1	-22,48485874	-43,22843406	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
521685	07/05/2023	domingo	21:40:00	RJ	40	52	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Dupla	Curva;Declive	Nï¿½o	3	0	2	0	1	0	2	1	-22,33571319	-43,13320403	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
521866	08/05/2023	segunda-feira	10:15:00	RJ	40	90	PETROPOLIS	Velocidade Incompatï¿½vel	Queda de ocupante de veï¿½culo	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Simples	Curva	Nï¿½o	2	0	2	0	0	0	2	1	-22,550738	-43,236397	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
522315	11/05/2023	quinta-feira	09:30:00	RJ	40	85	PETROPOLIS	Chuva	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Chuva	Dupla	Curva;Aclive	Nï¿½o	2	0	1	0	1	0	1	1	-22,52850694	-43,2349802	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
522369	13/04/2023	quinta-feira	08:30:00	RJ	40	85	PETROPOLIS	Curva acentuada	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Amanhecer	Decrescente	Cï¿½u Claro	Dupla	Aclive;Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,52850694	-43,2349802	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
522588	12/05/2023	sexta-feira	15:45:00	RJ	40	93	PETROPOLIS	Chuva	Saï¿½da de leito carroï¿½ï¿½vel	Sem Vï¿½timas	Pleno dia	Crescente	Chuva	Dupla	Curva	Nï¿½o	1	0	0	0	1	0	0	1	-22,5554282	-43,25829998	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
522621	12/05/2023	sexta-feira	18:40:00	RJ	40	59	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Plena Noite	Crescente	Cï¿½u Claro	Dupla	Curva	Nï¿½o	3	0	1	0	1	1	1	3	-22,38628773	-43,13543464	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
522786	13/05/2023	sï¿½bado	13:30:00	RJ	40	91	PETROPOLIS	Acumulo de ï¿½leo sobre o pavimento	Queda de ocupante de veï¿½culo	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Reta	Nï¿½o	1	0	1	0	0	0	1	1	-22,54903566	-43,24229724	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
522821	13/05/2023	sï¿½bado	16:20:00	RJ	40	53	PETROPOLIS	Condutor Dormindo	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Crescente	Nublado	Dupla	Aclive;Curva	Nï¿½o	2	0	1	0	1	0	1	1	-22,34399896	-43,13243691	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
523294	15/05/2023	segunda-feira	16:50:00	RJ	40	81	PETROPOLIS	Pista Escorregadia	Queda de ocupante de veï¿½culo	Com Vï¿½timas Feridas	Anoitecer	Decrescente	Nublado	Simples	Curva;Aclive	Nï¿½o	1	0	1	0	0	0	1	1	-22,50560003	-43,23186384	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
525925	28/05/2023	domingo	19:00:00	RJ	40	72	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Capotamento	Com Vï¿½timas Feridas	Plena Noite	Crescente	Cï¿½u Claro	Dupla	Reta	Nï¿½o	2	0	1	0	1	0	1	1	-22,4585308	-43,21600514	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
526026	28/05/2023	domingo	23:30:00	RJ	40	56	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Plena Noite	Decrescente	Nublado	Dupla	Reta	Sim	1	0	0	1	0	0	1	1	-22,36179383	-43,12627244	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
526067	29/05/2023	segunda-feira	09:00:00	RJ	40	91	PETROPOLIS	Chuva	Colisï¿½o lateral mesmo sentido	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Chuva	Simples	Reta;Aclive	Nï¿½o	2	0	1	0	1	0	1	2	-22,54903566	-43,24229724	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
526563	31/05/2023	quarta-feira	22:40:00	RJ	40	59	PETROPOLIS	Pista Escorregadia	Queda de ocupante de veï¿½culo	Com Vï¿½timas Feridas	Plena Noite	Decrescente	Garoa/Chuvisco	Simples	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,38628773	-43,13543464	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
526573	01/06/2023	quinta-feira	04:30:00	RJ	40	77	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Saï¿½da de leito carroï¿½ï¿½vel	Sem Vï¿½timas	Plena Noite	Crescente	Chuva	Simples	Curva	Nï¿½o	2	0	0	0	2	0	0	1	-22,48005592	-43,23543994	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
526804	02/06/2023	sexta-feira	06:10:00	RJ	40	86	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Tombamento	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Simples	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,53575484	-43,23295774	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
526842	02/06/2023	sexta-feira	08:00:00	RJ	40	47	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Dupla	Curva	Nï¿½o	2	0	1	0	1	0	1	1	-22,29169833	-43,1279826	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
527723	06/06/2023	terï¿½a-feira	10:00:00	RJ	40	30	PETROPOLIS	Transitar na contramï¿½o	Colisï¿½o frontal	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Aclive	Nï¿½o	2	0	1	0	1	0	1	2	-22,39450315	-43,13468983	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
527895	07/06/2023	quarta-feira	09:15:00	RJ	40	47,3	PETROPOLIS	Animais na Pista	Atropelamento de Animal	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Sol	Dupla	Reta	Nï¿½o	1	0	1	0	0	0	1	1	-22,29169833	-43,1279826	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
528189	04/06/2023	domingo	22:40:00	RJ	40	80	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Saï¿½da de leito carroï¿½ï¿½vel	Sem Vï¿½timas	Plena Noite	Crescente	Cï¿½u Claro	Simples	Reta;Aclive	Nï¿½o	1	0	0	0	1	0	0	1	-22,49798597	-43,22878703	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
528758	11/06/2023	domingo	09:50:00	RJ	40	78	PETROPOLIS	Acumulo de ï¿½gua sobre o pavimento	Colisï¿½o transversal	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Curva	Nï¿½o	3	0	1	0	2	0	1	2	-22,48485874	-43,22843406	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
531157	22/06/2023	quinta-feira	20:00:00	RJ	40	62	PETROPOLIS	Velocidade Incompatï¿½vel	Queda de ocupante de veï¿½culo	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Dupla	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,41253613	-43,14249516	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
531222	23/06/2023	sexta-feira	07:30:00	RJ	40	52,5	PETROPOLIS	Condutor deixou de manter distï¿½ncia do veï¿½culo da frente	Colisï¿½o traseira	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Dupla	Reta	Nï¿½o	3	0	1	0	2	0	1	2	-22,28243	-43,11939	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
532207	27/06/2023	terï¿½a-feira	16:40:00	RJ	40	74	PETROPOLIS	Acumulo de ï¿½leo sobre o pavimento	Tombamento	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Curva;Declive	Nï¿½o	1	0	1	0	0	0	1	1	-22,47224973	-43,22332717	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
532748	30/06/2023	sexta-feira	12:15:00	RJ	40	78	PETROPOLIS	Velocidade Incompatï¿½vel	Queda de ocupante de veï¿½culo	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Simples	Curva;Declive	Nï¿½o	1	0	0	1	0	0	1	1	-22,48485874	-43,22843406	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
533098	01/07/2023	sï¿½bado	21:15:00	RJ	40	77	PETROPOLIS	Pista Escorregadia	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Plena Noite	Decrescente	Nevoeiro/Neblina	Simples	Curva;Declive	Sim	1	0	1	0	0	0	1	1	-22,48005592	-43,23543994	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
533177	02/07/2023	domingo	03:00:00	RJ	40	76	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o com objeto	Sem Vï¿½timas	Plena Noite	Crescente	Cï¿½u Claro	Simples	Curva;Declive	Nï¿½o	1	0	0	0	0	1	0	1	-22,48328593	-43,23127627	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
533195	02/07/2023	domingo	09:00:00	RJ	40	58	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Colisï¿½o traseira	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Dupla	Curva	Nï¿½o	5	0	2	0	2	1	2	2	-22,38047614	-43,1328392	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
533465	03/07/2023	segunda-feira	12:00:00	RJ	40	77	PETROPOLIS	Pista Escorregadia	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Nublado	Dupla	Curva	Nï¿½o	4	0	1	0	3	0	1	1	-22,48005592	-43,23543994	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
534758	09/07/2023	domingo	14:30:00	RJ	40	58	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Nublado	Dupla	Curva	Nï¿½o	2	0	1	0	1	0	1	1	-22,378777	-43,131523	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
535738	14/07/2023	sexta-feira	10:30:00	RJ	40	77	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Simples	Curva;Declive	Nï¿½o	3	0	2	0	1	0	2	1	-22,48005592	-43,23543994	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
536168	16/07/2023	domingo	08:40:00	RJ	40	60	PETROPOLIS	Velocidade Incompatï¿½vel	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Dupla	Reta	Nï¿½o	3	0	1	0	2	0	1	1	-22,39450315	-43,13468983	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
536402	17/07/2023	segunda-feira	07:30:00	RJ	40	79	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Colisï¿½o traseira	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Dupla	Retorno Regulamentado	Nï¿½o	2	0	1	0	1	0	1	2	-22,49130098	-43,22294163	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
536412	17/07/2023	segunda-feira	07:45:00	RJ	40	80	PETROPOLIS	Velocidade Incompatï¿½vel	Queda de ocupante de veï¿½culo	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Dupla	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,49798597	-43,22878703	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
536491	17/07/2023	segunda-feira	10:00:00	RJ	40	67	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Dupla	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,43856951	-43,17948818	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
537010	20/07/2023	quinta-feira	15:20:00	RJ	40	92	PETROPOLIS	Pista Escorregadia	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Simples	Curva;Declive	Nï¿½o	2	0	1	0	1	0	1	1	-22,55191954	-43,25068815	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
538213	25/07/2023	terï¿½a-feira	23:30:00	RJ	40	82	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Tombamento	Com Vï¿½timas Feridas	Plena Noite	Decrescente	Nublado	Simples	Curva;Aclive	Nï¿½o	1	0	1	0	0	0	1	1	-22,51183137	-43,23076171	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
538798	28/07/2023	sexta-feira	21:55:00	RJ	40	77,8	PETROPOLIS	Pedestre cruzava a pista fora da faixa	Atropelamento de Pedestre	Com Vï¿½timas Fatais	Plena Noite	Decrescente	Nevoeiro/Neblina	Dupla	Reta;Aclive	Nï¿½o	2	1	0	0	1	0	0	2	-22,49522806	-43,22508758	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
